

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  8877 ;; Tracked objects:
  8878 ;;		On entry : 0/0
  8879 ;;		On exit  : 0/0
  8880 ;;		Unchanged: 0/0
  8881 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8883 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8884 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8885 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8886 ;;Total ram usage:        3 bytes
  8887 ;; Hardware stack levels used: 1
  8888 ;; Hardware stack levels required when called: 16
  8889 ;; This function calls:
  8890 ;;		_dmk_readsec
  8891 ;;		_jv1_readsec
  8892 ;;		_jv3_readsec
  8893 ;;		_open_dsk_image
  8894 ;; This function is called by:
  8895 ;;		_trs_extra_image
  8896 ;; This function uses a non-reentrant model
  8897 ;;
  8898                           
  8899                           	psect	text32
  8900   0189E0                     __ptext32:
  8901                           	callstack 0
  8902   0189E0                     _process_image_cmd:
  8903                           	callstack 108
  8904                           
  8905                           ;dsk.c: 195:  UCHAR unit;;dsk.c: 197:  unit = extra_buffer[0];
  8906                           
  8907                           ; BSR set to: 5
  8908                           ;incstack = 0
  8909   0189E0  C700  F6D5         	movff	_extra_buffer,process_image_cmd@unit
  8910                           
  8911                           ;dsk.c: 198:  if (unit > 7) {
  8912   0189E4  0E07               	movlw	7
  8913   0189E6  0106               	movlb	6	; () banked
  8914   0189E8  65D5               	cpfsgt	process_image_cmd@unit& (0+255),b
  8915   0189EA  D003               	goto	l14684
  8916   0189EC                     u19150:
  8917                           
  8918                           ; BSR set to: 6
  8919                           ;dsk.c: 199:   state_error2 = 5;
  8920   0189EC  0E05               	movlw	5
  8921   0189EE  6E47               	movwf	_state_error2^(0+1280),c
  8922   0189F0  0012               	return	
  8923   0189F2                     l14684:
  8924                           
  8925                           ; BSR set to: 6
  8926                           ;dsk.c: 203:  state_bytesdone2 = 0;
  8927   0189F2  0E00               	movlw	0
  8928   0189F4  6E46               	movwf	_state_bytesdone2^(0+1280),c
  8929                           
  8930                           ;dsk.c: 205:  switch (extra_buffer[1]) {
  8931   0189F6  D064               	goto	l14714
  8932   0189F8                     l14686:
  8933                           
  8934                           ; BSR set to: 7
  8935                           ;dsk.c: 207:   open_dsk_image(unit, (char *)&extra_buffer[2]);
  8936   0189F8  0E02               	movlw	low (_extra_buffer+2)
  8937   0189FA  0106               	movlb	6	; () banked
  8938   0189FC  6FCA               	movwf	open_dsk_image@filename& (0+255),b
  8939   0189FE  0E07               	movlw	high (_extra_buffer+2)
  8940   018A00  6FCB               	movwf	(open_dsk_image@filename+1)& (0+255),b
  8941   018A02  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  8942   018A04  EC79  F0B4         	call	_open_dsk_image
  8943                           
  8944                           ;dsk.c: 208:   break;
  8945   018A08  0012               	return	
  8946   018A0A                     l14688:
  8947                           
  8948                           ; BSR set to: 7
  8949                           ;dsk.c: 211:   if (cur_unit != unit) {
  8950   018A0A  0106               	movlb	6	; () banked
  8951   018A0C  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  8952   018A0E  1923               	xorwf	_cur_unit& (0+255),w,b
  8953   018A10  B4D8               	btfsc	status,2,c
  8954   018A12  D039               	goto	l14710
  8955                           
  8956                           ; BSR set to: 6
  8957                           ;dsk.c: 213:    open_dsk_image(unit, ((void*)0));
  8958   018A14  0E00               	movlw	0
  8959   018A16  6FCA               	movwf	open_dsk_image@filename& (0+255),b
  8960   018A18  0E00               	movlw	0
  8961   018A1A  6FCB               	movwf	(open_dsk_image@filename+1)& (0+255),b
  8962   018A1C  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  8963   018A1E  EC79  F0B4         	call	_open_dsk_image
  8964                           
  8965                           ;dsk.c: 214:    if (im[unit].type == IM_DMK) {
  8966   018A22  0106               	movlb	6	; () banked
  8967   018A24  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  8968   018A26  0D24               	mullw	36
  8969   018A28  0EB2               	movlw	low _im
  8970   018A2A  24F3               	addwf	243,w,c
  8971   018A2C  6ED9               	movwf	fsr2l,c
  8972   018A2E  0E0E               	movlw	high _im
  8973   018A30  20F4               	addwfc	prodh,w,c
  8974   018A32  6EDA               	movwf	fsr2h,c
  8975   018A34  04DE               	decf	postinc2,w,c
  8976   018A36  A4D8               	btfss	status,2,c
  8977   018A38  D00A               	goto	l14696
  8978                           
  8979                           ; BSR set to: 6
  8980                           ;dsk.c: 215:     im[unit].u.dmk.cur_track = -1;
  8981   018A3A  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  8982   018A3C  0D24               	mullw	36
  8983   018A3E  0ECD               	movlw	low (_im+27)
  8984   018A40  24F3               	addwf	243,w,c
  8985   018A42  6ED9               	movwf	fsr2l,c
  8986   018A44  0E0E               	movlw	high (_im+27)
  8987   018A46  20F4               	addwfc	prodh,w,c
  8988   018A48  6EDA               	movwf	fsr2h,c
  8989   018A4A  0EFF               	movlw	255
  8990   018A4C  6EDF               	movwf	indf2,c
  8991   018A4E                     l14696:
  8992                           
  8993                           ; BSR set to: 6
  8994                           ;dsk.c: 217:    if (state_error2 != 0) {
  8995   018A4E  5047               	movf	_state_error2^(0+1280),w,c
  8996   018A50  A4D8               	btfss	status,2,c
  8997   018A52  0012               	return	
  8998   018A54  D018               	goto	l14710
  8999   018A56                     l14702:
  9000                           
  9001                           ; BSR set to: 6
  9002                           ;dsk.c: 226:    dmk_readsec(unit, extra_buffer[2], extra_buffer[3]);
  9003   018A56  C702  F5F7         	movff	_extra_buffer+2,dmk_readsec@track
  9004   018A5A  C703  F5F8         	movff	_extra_buffer+3,dmk_readsec@sector
  9005   018A5E  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  9006   018A60  ECEE  F097         	call	_dmk_readsec
  9007                           
  9008                           ;dsk.c: 227:    break;
  9009   018A64  0012               	return	
  9010   018A66                     l14704:
  9011                           
  9012                           ; BSR set to: 6
  9013                           ;dsk.c: 229:    jv3_readsec(unit, extra_buffer[2], extra_buffer[3]);
  9014   018A66  C702  F5FE         	movff	_extra_buffer+2,jv3_readsec@track
  9015   018A6A  C703  F5FF         	movff	_extra_buffer+3,jv3_readsec@sector
  9016   018A6E  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  9017   018A70  EC7D  F0BE         	call	_jv3_readsec
  9018                           
  9019                           ;dsk.c: 230:    break;
  9020   018A74  0012               	return	
  9021   018A76                     l14706:
  9022                           
  9023                           ; BSR set to: 6
  9024                           ;dsk.c: 232:    jv1_readsec(unit, extra_buffer[2], extra_buffer[3]);
  9025   018A76  C702  F5E9         	movff	_extra_buffer+2,jv1_readsec@track
  9026   018A7A  C703  F5EA         	movff	_extra_buffer+3,jv1_readsec@sector
  9027   018A7E  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  9028   018A80  EC24  F0BF         	call	_jv1_readsec
  9029                           
  9030                           ;dsk.c: 233:    break;
  9031   018A84  0012               	return	
  9032   018A86                     l14710:
  9033                           
  9034                           ; BSR set to: 6
  9035   018A86  51D5               	movf	process_image_cmd@unit& (0+255),w,b
  9036   018A88  0D24               	mullw	36
  9037   018A8A  0EB2               	movlw	low _im
  9038   018A8C  24F3               	addwf	243,w,c
  9039   018A8E  6ED9               	movwf	fsr2l,c
  9040   018A90  0E0E               	movlw	high _im
  9041   018A92  20F4               	addwfc	prodh,w,c
  9042   018A94  6EDA               	movwf	fsr2h,c
  9043   018A96  50DF               	movf	indf2,w,c
  9044   018A98  6FD3               	movwf	??_process_image_cmd& (0+255),b
  9045   018A9A  6BD4               	clrf	(??_process_image_cmd+1)& (0+255),b
  9046                           
  9047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9048                           ; Switch size 1, requested type "simple"
  9049                           ; Number of cases is 1, Range of values is 0 to 0
  9050                           ; switch strategies available:
  9051                           ; Name         Instructions Cycles
  9052                           ; simple_byte            4     3 (average)
  9053                           ;	Chosen strategy is simple_byte
  9054   018A9C  51D4               	movf	(??_process_image_cmd+1)& (0+255),w,b
  9055   018A9E  0A00               	xorlw	0	; case 0
  9056   018AA0  A4D8               	btfss	status,2,c
  9057   018AA2  0012               	return	
  9058                           
  9059                           ; BSR set to: 6
  9060                           ; Switch size 1, requested type "simple"
  9061                           ; Number of cases is 4, Range of values is 0 to 3
  9062                           ; switch strategies available:
  9063                           ; Name         Instructions Cycles
  9064                           ; simple_byte           13     7 (average)
  9065                           ;	Chosen strategy is simple_byte
  9066   018AA4  51D3               	movf	??_process_image_cmd& (0+255),w,b
  9067   018AA6  0A00               	xorlw	0	; case 0
  9068   018AA8  B4D8               	btfsc	status,2,c
  9069   018AAA  D7A0               	goto	u19150
  9070   018AAC  0A01               	xorlw	1	; case 1
  9071   018AAE  B4D8               	btfsc	status,2,c
  9072   018AB0  D7D2               	goto	l14702
  9073   018AB2  0A03               	xorlw	3	; case 2
  9074   018AB4  B4D8               	btfsc	status,2,c
  9075   018AB6  D7D7               	goto	l14704
  9076   018AB8  0A01               	xorlw	1	; case 3
  9077   018ABA  A4D8               	btfss	status,2,c
  9078   018ABC  0012               	return	
