

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  4025                           ;serial.c: 51: 
  4026   01A040  0E00               	movlw	0
  4027   01A042  6FA3               	movwf	163,b	;volatile
  4028                           
  4029                           ;serial.c: 53: 
  4030   01A044  0E00               	movlw	0
  4031   01A046  6FA4               	movwf	164,b	;volatile
  4032                           
  4033                           ;serial.c: 55: 
  4034   01A048  0E00               	movlw	0
  4035   01A04A  6FA5               	movwf	165,b	;volatile
  4036                           
  4037                           ;serial.c: 57:  PIE4bits.U1RXIE = 1;
  4038   01A04C  0E00               	movlw	0
  4039   01A04E  6FA6               	movwf	166,b	;volatile
  4040                           
  4041                           ;serial.c: 59:  tx_count = 0;
  4042   01A050  0E00               	movlw	0
  4043   01A052  6FA7               	movwf	167,b	;volatile
  4044                           
  4045                           ;serial.c: 61:  tx_out = 0;
  4046   01A054  0E00               	movlw	0
  4047   01A056  6FA8               	movwf	168,b	;volatile
  4048                           
  4049                           ;serial.c: 63:  rx_in = 0;
  4050   01A058  0E00               	movlw	0
  4051   01A05A  6FA9               	movwf	169,b	;volatile
  4052                           
  4053                           ;serial.c: 65: }
  4054   01A05C  0E00               	movlw	0
  4055   01A05E  6FAA               	movwf	170,b	;volatile
  4056                           
  4057                           ;serial.c: 67: 
  4058   01A060  0EB0               	movlw	176
  4059   01A062  6FAB               	movwf	171,b	;volatile
  4060                           
  4061                           ;serial.c: 69: {
  4062   01A064  0E80               	movlw	128
  4063   01A066  6FAC               	movwf	172,b	;volatile
  4064                           
  4065                           ;serial.c: 71: 
  4066   01A068  0E08               	movlw	8
  4067   01A06A  6FAD               	movwf	173,b	;volatile
  4068                           
  4069                           ;serial.c: 74:  }
  4070   01A06C  0E8A               	movlw	138
  4071   01A06E  6FAE               	movwf	174,b	;volatile
  4072                           
  4073                           ;serial.c: 80: }
  4074   01A070  0E00               	movlw	0
  4075   01A072  6FAF               	movwf	175,b	;volatile
  4076                           
  4077                           ;serial.c: 82: 
  4078   01A074  0E2E               	movlw	46
  4079   01A076  6FB0               	movwf	176,b	;volatile
  4080                           
  4081                           ;serial.c: 84: {
  4082   01A078  0E00               	movlw	0
  4083   01A07A  6FB1               	movwf	177,b	;volatile
  4084                           
  4085                           ;serial.c: 86: }
  4086   01A07C  0E80               	movlw	128
  4087   01A07E  6FB2               	movwf	178,b	;volatile
  4088                           
  4089                           ;serial.c: 88: void usart_send(uint8_t data)
  4090   01A080  0E00               	movlw	0
  4091   01A082  6FB3               	movwf	179,b	;volatile
  4092                           
  4093                           ; BSR set to: 2
  4094                           ;serial.c: 89: {
  4095   01A084  80A2               	bsf	162,0,c	;volatile
  4096                           
  4097                           ;serial.c: 91:  INTCON0bits.GIEL = 0;
  4098   01A086  0E00               	movlw	0
  4099   01A088  0106               	movlb	6	; () banked
  4100   01A08A  6F20               	movwf	_tx_count& (0+255),b
  4101                           
  4102                           ;serial.c: 92:  serial_out[tx_in] = data;
  4103   01A08C  0E00               	movlw	0
  4104   01A08E  6F1F               	movwf	_tx_in& (0+255),b
  4105                           
  4106                           ;serial.c: 93:  if (++tx_in == 128) {
  4107   01A090  0E00               	movlw	0
  4108   01A092  6F1E               	movwf	_tx_out& (0+255),b
  4109                           
  4110                           ;serial.c: 94:   tx_in = 0;
  4111   01A094  0E00               	movlw	0
  4112   01A096  6F1D               	movwf	_rx_count& (0+255),b
  4113                           
  4114                           ;serial.c: 95:  }
  4115   01A098  0E00               	movlw	0
  4116   01A09A  6F1C               	movwf	_rx_in& (0+255),b
  4117                           
